Using cpu device
[train] warm-started weights from models/checkpoints/ppo_512x512x256_50m/ppo_final.zip
[train] run=ppo_shaped_512_20m net_arch=[512, 512, 256] num_envs=16 total_steps=20000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_20m/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.010651797 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 8056        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.00641     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 5133       |
|    iterations           | 2016       |
|    time_elapsed         | 3217       |
|    total_timesteps      | 16515072   |
| train/                  |            |
|    approx_kl            | 0.01160592 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0235    |
|    n_updates            | 8060       |
|    policy_gradient_loss | -0.00532   |
|    value_loss           | 0.00676    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2017        |
|    time_elapsed         | 3218        |
|    total_timesteps      | 16523264    |
| train/                  |             |
|    approx_kl            | 0.011437041 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 8064        |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.00286     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 5133        |
|    iterations           | 2018        |
|    time_elapsed         | 3220        |
|    total_timesteps      | 16531456    |
| train/                  |             |
|    approx_kl            | 0.013128225 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 8068        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00134     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | 1.51      |
| time/                   |           |
|    fps                  | 5134      |
|    iterations           | 2019      |
|    time_elapsed         | 3221      |
|    total_timesteps      | 16539648  |
| train/                  |           |
|    approx_kl            | 0.0097351 |
|    clip_fraction        | 0.0652    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0267   |
|    n_updates            | 8072      |
|    policy_gradient_loss | -0.0099   |
|    value_loss           | 0.00362   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 5134        |
|    iterations           | 2020        |
|    time_elapsed         | 3222        |
|    total_timesteps      | 16547840    |
| train/                  |             |
|    approx_kl            | 0.009002202 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 8076        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.00508     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 5134        |
|    iterations           | 2021        |
|    time_elapsed         | 3224        |
|    total_timesteps      | 16556032    |
| train/                  |             |
|    approx_kl            | 0.011264122 |
|    clip_fraction        | 0.0936      |
