Using cpu device
[train] run=ppo_shaped_512_50m_scratch net_arch=[512, 512, 256] num_envs=16 total_steps=50000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_50m_scratch/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1809        |
|    time_elapsed         | 2529        |
|    total_timesteps      | 14819328    |
| train/                  |             |
|    approx_kl            | 0.008368559 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 7232        |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1810        |
|    time_elapsed         | 2530        |
|    total_timesteps      | 14827520    |
| train/                  |             |
|    approx_kl            | 0.008696362 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 7236        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.00297     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1811        |
|    time_elapsed         | 2531        |
|    total_timesteps      | 14835712    |
| train/                  |             |
|    approx_kl            | 0.010205135 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.00488     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 5859        |
|    iterations           | 1812        |
|    time_elapsed         | 2533        |
|    total_timesteps      | 14843904    |
| train/                  |             |
|    approx_kl            | 0.008875822 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 7244        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 5859         |
|    iterations           | 1813         |
|    time_elapsed         | 2534         |
|    total_timesteps      | 14852096     |
| train/                  |              |
|    approx_kl            | 0.0080723325 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 7248         |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 0.00741      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 5859         |
|    iterations           | 1814         |
|    time_elapsed         | 2536         |
|    total_timesteps      | 14860288     |
| train/                  |              |
|    approx_kl            | 0.0076103257 |
|    clip_fraction        | 0.0523       |
